Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|██████████| 1/1 [00:00<00:00, 10672.53it/s]

  0%|          | 0/5000 [00:00<?, ?it/s]
  0%|          | 0/5000 [00:00<?, ?it/s, accuracy=62.5]
  0%|          | 1/5000 [00:00<43:56,  1.90it/s, accuracy=62.5]
  0%|          | 1/5000 [00:00<43:56,  1.90it/s, accuracy=62.5]
  0%|          | 2/5000 [00:00<29:07,  2.86it/s, accuracy=62.5]
  0%|          | 2/5000 [00:00<29:07,  2.86it/s, accuracy=66.7]
  0%|          | 3/5000 [00:00<24:05,  3.46it/s, accuracy=66.7]
  0%|          | 3/5000 [00:01<24:05,  3.46it/s, accuracy=71.9]
  0%|          | 4/5000 [00:01<21:58,  3.79it/s, accuracy=71.9]
  0%|          | 4/5000 [00:01<21:58,  3.79it/s, accuracy=67.5]
  0%|          | 5/5000 [00:01<20:48,  4.00it/s, accuracy=67.5]
  0%|          | 5/5000 [00:01<20:48,  4.00it/s, accuracy=64.6]
  0%|          | 6/5000 [00:01<20:27,  4.07it/s, accuracy=64.6]
  0%|          | 6/5000 [00:01<20:27,  4.07it/s, accuracy=57.1]
  0%|          | 7/5000 [00:01<20:04,  4.14it/s, accuracy=57.1]
  0%|          | 7/5000 [00:02<20:04,  4.14it/s, accuracy=56.2]
  0%|          | 8/5000 [00:02<19:54,  4.18it/s, accuracy=56.2]
  0%|          | 8/5000 [00:02<19:54,  4.18it/s, accuracy=58.3]
  0%|          | 9/5000 [00:02<19:35,  4.25it/s, accuracy=58.3]
  0%|          | 9/5000 [00:02<19:35,  4.25it/s, accuracy=55]  
  0%|          | 10/5000 [00:02<19:29,  4.27it/s, accuracy=55]
  0%|          | 10/5000 [00:02<19:29,  4.27it/s, accuracy=55.7]
  0%|          | 11/5000 [00:02<19:31,  4.26it/s, accuracy=55.7]
  0%|          | 11/5000 [00:03<19:31,  4.26it/s, accuracy=54.2]
  0%|          | 12/5000 [00:03<19:32,  4.25it/s, accuracy=54.2]
  0%|          | 12/5000 [00:03<19:32,  4.25it/s, accuracy=53.8]
  0%|          | 13/5000 [00:03<19:28,  4.27it/s, accuracy=53.8]
  0%|          | 13/5000 [00:03<19:28,  4.27it/s, accuracy=52.7]
  0%|          | 14/5000 [00:03<19:36,  4.24it/s, accuracy=52.7]
  0%|          | 14/5000 [00:03<19:36,  4.24it/s, accuracy=52.5]
  0%|          | 15/5000 [00:03<19:35,  4.24it/s, accuracy=52.5]
  0%|          | 15/5000 [00:03<19:35,  4.24it/s, accuracy=52.3]
  0%|          | 16/5000 [00:03<19:31,  4.26it/s, accuracy=52.3]
  0%|          | 16/5000 [00:04<19:31,  4.26it/s, accuracy=52.9]
  0%|          | 17/5000 [00:04<19:26,  4.27it/s, accuracy=52.9]
  0%|          | 17/5000 [00:04<19:26,  4.27it/s, accuracy=54.2]
  0%|          | 18/5000 [00:04<19:29,  4.26it/s, accuracy=54.2]
  0%|          | 18/5000 [00:04<19:29,  4.26it/s, accuracy=54.6]
  0%|          | 19/5000 [00:04<19:25,  4.27it/s, accuracy=54.6]
  0%|          | 19/5000 [00:04<19:25,  4.27it/s, accuracy=52.5]
  0%|          | 20/5000 [00:04<19:33,  4.24it/s, accuracy=52.5]
  0%|          | 20/5000 [00:05<19:33,  4.24it/s, accuracy=51.8]
  0%|          | 21/5000 [00:05<19:33,  4.24it/s, accuracy=51.8]
  0%|          | 21/5000 [00:05<19:33,  4.24it/s, accuracy=51.1]
  0%|          | 22/5000 [00:05<19:25,  4.27it/s, accuracy=51.1]
  0%|          | 22/5000 [00:05<19:25,  4.27it/s, accuracy=50.5]
  0%|          | 23/5000 [00:05<19:20,  4.29it/s, accuracy=50.5]
  0%|          | 23/5000 [00:05<19:20,  4.29it/s, accuracy=51]  
  0%|          | 24/5000 [00:05<19:23,  4.28it/s, accuracy=51]
  0%|          | 24/5000 [00:06<19:23,  4.28it/s, accuracy=50]
  0%|          | 25/5000 [00:06<19:22,  4.28it/s, accuracy=50]
  0%|          | 25/5000 [00:06<19:22,  4.28it/s, accuracy=49.5]
  1%|          | 26/5000 [00:06<19:37,  4.23it/s, accuracy=49.5]
  1%|          | 26/5000 [00:06<19:37,  4.23it/s, accuracy=48.6]
  1%|          | 27/5000 [00:06<19:35,  4.23it/s, accuracy=48.6]
  1%|          | 27/5000 [00:06<19:35,  4.23it/s, accuracy=48.7]
  1%|          | 28/5000 [00:06<19:29,  4.25it/s, accuracy=48.7]
  1%|          | 28/5000 [00:07<19:29,  4.25it/s, accuracy=48.7]
  1%|          | 29/5000 [00:07<19:35,  4.23it/s, accuracy=48.7]
  1%|          | 29/5000 [00:07<19:35,  4.23it/s, accuracy=50]  
  1%|          | 30/5000 [00:07<19:35,  4.23it/s, accuracy=50]
  1%|          | 30/5000 [00:07<19:35,  4.23it/s, accuracy=51.2]
  1%|          | 31/5000 [00:07<19:27,  4.26it/s, accuracy=51.2]
  1%|          | 31/5000 [00:07<19:27,  4.26it/s, accuracy=51.2]
  1%|          | 32/5000 [00:07<19:21,  4.28it/s, accuracy=51.2]
  1%|          | 32/5000 [00:07<19:21,  4.28it/s, accuracy=51.5]
  1%|          | 33/5000 [00:07<19:25,  4.26it/s, accuracy=51.5]
  1%|          | 33/5000 [00:08<19:25,  4.26it/s, accuracy=51.5]
  1%|          | 34/5000 [00:08<19:24,  4.27it/s, accuracy=51.5]
  1%|          | 34/5000 [00:08<19:24,  4.27it/s, accuracy=51.4]
  1%|          | 35/5000 [00:08<19:26,  4.26it/s, accuracy=51.4]
  1%|          | 35/5000 [00:08<19:26,  4.26it/s, accuracy=51.4]
  1%|          | 36/5000 [00:08<19:17,  4.29it/s, accuracy=51.4]
  1%|          | 36/5000 [00:08<19:17,  4.29it/s, accuracy=52.4]
  1%|          | 37/5000 [00:08<19:07,  4.33it/s, accuracy=52.4]
  1%|          | 37/5000 [00:09<19:07,  4.33it/s, accuracy=52]  
  1%|          | 38/5000 [00:09<19:07,  4.32it/s, accuracy=52]
  1%|          | 38/5000 [00:09<19:07,  4.32it/s, accuracy=51.3]
  1%|          | 39/5000 [00:09<19:17,  4.29it/s, accuracy=51.3]
  1%|          | 39/5000 [00:09<19:17,  4.29it/s, accuracy=51.2]
  1%|          | 40/5000 [00:09<19:16,  4.29it/s, accuracy=51.2]
  1%|          | 40/5000 [00:09<19:16,  4.29it/s, accuracy=50.3]
  1%|          | 41/5000 [00:09<19:09,  4.31it/s, accuracy=50.3]
  1%|          | 41/5000 [00:10<19:09,  4.31it/s, accuracy=51.2]
  1%|          | 42/5000 [00:10<19:17,  4.28it/s, accuracy=51.2]
  1%|          | 42/5000 [00:10<19:17,  4.28it/s, accuracy=51.7]
  1%|          | 43/5000 [00:10<19:19,  4.28it/s, accuracy=51.7]
  1%|          | 43/5000 [00:10<19:19,  4.28it/s, accuracy=51.1]
  1%|          | 44/5000 [00:10<19:15,  4.29it/s, accuracy=51.1]
  1%|          | 44/5000 [00:10<19:15,  4.29it/s, accuracy=51.4]
  1%|          | 45/5000 [00:10<19:21,  4.27it/s, accuracy=51.4]
  1%|          | 45/5000 [00:11<19:21,  4.27it/s, accuracy=50.8]
  1%|          | 46/5000 [00:11<19:24,  4.25it/s, accuracy=50.8]
  1%|          | 46/5000 [00:11<19:24,  4.25it/s, accuracy=50.8]
  1%|          | 47/5000 [00:11<19:28,  4.24it/s, accuracy=50.8]
  1%|          | 47/5000 [00:11<19:28,  4.24it/s, accuracy=50.8]
  1%|          | 48/5000 [00:11<19:25,  4.25it/s, accuracy=50.8]
  1%|          | 48/5000 [00:11<19:25,  4.25it/s, accuracy=50.5]
  1%|          | 49/5000 [00:11<19:31,  4.23it/s, accuracy=50.5]
  1%|          | 49/5000 [00:11<19:31,  4.23it/s, accuracy=51]  
  1%|          | 50/5000 [00:11<19:23,  4.26it/s, accuracy=51]
  1%|          | 50/5000 [00:12<19:23,  4.26it/s, accuracy=50.5]
  1%|          | 51/5000 [00:12<19:23,  4.25it/s, accuracy=50.5]
  1%|          | 51/5000 [00:12<19:23,  4.25it/s, accuracy=51]  
  1%|          | 52/5000 [00:12<19:22,  4.26it/s, accuracy=51]
  1%|          | 52/5000 [00:12<19:22,  4.26it/s, accuracy=50.7]
  1%|          | 53/5000 [00:12<19:21,  4.26it/s, accuracy=50.7]
  1%|          | 53/5000 [00:12<19:21,  4.26it/s, accuracy=50.9]
  1%|          | 54/5000 [00:12<19:17,  4.27it/s, accuracy=50.9]
  1%|          | 54/5000 [00:13<19:17,  4.27it/s, accuracy=50.9]
  1%|          | 55/5000 [00:13<19:36,  4.20it/s, accuracy=50.9]
  1%|          | 55/5000 [00:13<19:36,  4.20it/s, accuracy=50.9]
  1%|          | 56/5000 [00:13<19:30,  4.22it/s, accuracy=50.9]
